Lat,Lng
40.94849,-80.62948
41.24072,-80.99119
41.25285,-81.58443
41.39196,-82.12358
41.32582,-82.52463
41.35346,-82.87283
41.59039,-83.64002
41.62822,-84.81128
41.75543,-85.12528
41.75603,-86.45859
41.57112,-86.98465
41.61125,-87.47685
41.98196,-87.78291
42.2497,-88.96181
42.71651,-88.98423
42.9621,-89.09972
43.04098,-89.27482
43.49624,-89.49772
43.57335,-89.79895
43.66475,-89.81449
43.89347,-90.16765
43.98675,-90.44404
43.85893,-91.30655
43.76086,-91.35249
43.79606,-91.75957
43.64489,-91.8995
43.67933,-92.09321
40.0696,-75.12538
40.02551,-75.12541
39.98705,-75.2079
39.90562,-75.19435
39.83405,-75.4243
39.7191,-75.54209
39.65447,-75.70537
39.64557,-75.9255
39.57536,-76.1317
39.34366,-76.51169
39.24237,-76.57949
39.23418,-76.65187
39.07484,-76.82673
38.79472,-77.01973
38.78855,-77.17696
38.33328,-77.49891
38.08809,-77.51722
37.83963,-77.45106
37.58308,-77.47003
37.54103,-77.42696
37.08497,-77.35719
36.87767,-77.40432
36.68972,-77.55679
36.42185,-77.63256
35.77858,-78.00297
35.73474,-78.0142
35.66304,-77.95574
35.36236,-78.00477
40.0696,-75.12538
40.13459,-75.19458
40.0878,-75.35734
40.06541,-75.65509
40.1441,-75.81365
40.24535,-76.17358
40.19702,-76.82264
40.22832,-77.14837
40.14295,-77.64316
40.15822,-77.70401
40.08721,-77.82947
40.03712,-77.9961
40.05986,-78.09329
39.98479,-78.23777
40.00301,-78.43016
40.05071,-78.53497
39.95488,-78.81771
39.99408,-79.02691
40.10391,-79.20619
40.12909,-79.29148
40.10822,-79.3785
40.21353,-79.59364
40.26819,-79.66726
40.38076,-79.67572
40.54983,-79.82606
40.66266,-80.0944
40.88543,-80.42947
40.94849,-80.62948
41.23787,-80.98297
41.25364,-81.36782
41.34977,-81.50871
41.49498,-81.48509
41.52217,-81.44425
41.58996,-81.44652
41.60632,-81.49259
41.69606,-81.32228
41.75948,-81.2852
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
40.94849,-80.62948
41.24072,-80.99119
41.25285,-81.58443
41.39196,-82.12358
41.32582,-82.52463
41.35346,-82.87283
41.59039,-83.64002
41.62822,-84.81128
41.75543,-85.12528
41.75603,-86.45859
41.57112,-86.98465
41.61134,-87.47725
41.98196,-87.78291
42.2497,-88.96181
42.80037,-89.00473
42.96346,-89.10099
43.04098,-89.27482
43.49566,-89.49713
43.57272,-89.7978
43.66475,-89.81449
43.87306,-90.12804
43.99876,-90.47314
44.15294,-90.5533
44.41367,-91.0452
44.57921,-91.20355
44.56787,-91.6845
44.65788,-92.31916
44.73137,-92.42614
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
40.94849,-80.62948
41.24072,-80.99119
41.25285,-81.58443
41.39196,-82.12358
41.32582,-82.52463
41.35346,-82.87283
41.59039,-83.64002
41.62822,-84.81128
41.75543,-85.12528
41.75603,-86.45859
41.57112,-86.98465
41.61182,-87.47865
41.98196,-87.78291
42.2497,-88.96181
42.80037,-89.00473
42.96346,-89.10099
43.04098,-89.27482
43.496,-89.49747
43.57272,-89.7978
43.66475,-89.81449
43.87306,-90.12804
43.99876,-90.47314
44.15294,-90.5533
44.41488,-91.047
44.78691,-91.45214
45.02314,-91.44368
45.40836,-91.76242
45.84021,-91.86093
46.42245,-91.80955
46.60542,-91.90612
46.76564,-92.1201
46.73225,-92.2032
46.84658,-92.4174
46.85383,-92.83179
47.12824,-93.2608
47.3255,-93.75547
47.39826,-94.78892
47.53358,-95.01284
47.86913,-95.04513
47.87956,-94.986
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
40.94849,-80.62948
41.24072,-80.99119
41.25285,-81.58443
41.39196,-82.12358
41.32582,-82.52463
41.35346,-82.87283
41.59039,-83.64002
41.62822,-84.81128
41.75543,-85.12528
41.75603,-86.45859
41.57112,-86.98465
41.61134,-87.47725
41.98196,-87.78291
42.2497,-88.96181
42.80037,-89.00473
42.96346,-89.10099
43.04098,-89.27482
43.49566,-89.49713
43.57272,-89.7978
43.66475,-89.81449
43.87306,-90.12804
43.99876,-90.47314
44.15294,-90.5533
44.41488,-91.047
44.76429,-91.40565
44.90134,-91.76608
44.97417,-93.53578
45.06467,-93.81463
45.12293,-94.52777
40.0696,-75.12538
40.13459,-75.19458
40.0878,-75.35734
40.06541,-75.65509
40.1441,-75.81365
40.24535,-76.17358
40.19702,-76.82264
40.22832,-77.14837
40.14295,-77.64316
40.15822,-77.70401
40.08721,-77.82947
40.03712,-77.9961
40.05986,-78.09329
39.98479,-78.23777
40.00301,-78.43016
40.05071,-78.53497
39.95488,-78.81771
39.99408,-79.02691
40.10391,-79.20619
40.12909,-79.29148
40.10822,-79.3785
40.21353,-79.59364
40.26819,-79.66726
40.38076,-79.67572
40.54983,-79.82606
40.66266,-80.0944
40.88543,-80.42947
40.94849,-80.62948
41.23935,-80.98622
41.25285,-81.58443
41.35522,-81.87788
41.39196,-82.12358
41.33468,-82.3706
41.32298,-82.61407
41.3959,-83.09237
41.56573,-83.57293
41.65098,-83.54909
41.68851,-83.69445
41.79844,-83.68602
41.79664,-83.76356
41.89622,-84.06617
40.0696,-75.12538
40.13459,-75.19458
40.0878,-75.35734
40.06541,-75.65509
40.1441,-75.81365
40.24535,-76.17358
40.19702,-76.82264
40.22828,-77.14992
40.14295,-77.64316
40.15822,-77.70401
40.08721,-77.82947
40.03712,-77.9961
40.05986,-78.09329
39.98489,-78.23711
40.00301,-78.43016
40.05068,-78.53622
39.95747,-78.84752
40.00064,-79.04734
40.12876,-79.29009
40.10845,-79.3792
40.21353,-79.59364
40.26864,-79.66751
40.38137,-79.67618
40.585,-79.87458
40.6625,-80.09411
40.88543,-80.42947
40.94849,-80.62948
41.11301,-80.83842
41.10661,-81.36647
41.06631,-81.42861
41.06161,-81.56724
41.03572,-81.56743
41.03249,-81.8995
40.77877,-82.42572
40.76307,-82.85692
40.8261,-82.95403
40.80749,-83.21297
40.85839,-83.31112
40.82569,-83.34831
40.82575,-84.09339
40.77141,-84.10655
40.0696,-75.12538
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
39.95483,-78.81889
40.22411,-79.60463
39.94368,-81.99182
39.79831,-86.11465
38.48218,-90.84361
38.06437,-91.42271
37.74801,-92.58203
37.30444,-92.98176
37.04416,-94.50245
36.16388,-95.73495
35.76761,-96.62691
35.6094,-97.67422
35.46378,-97.7134
35.51613,-98.90975
35.23109,-99.78375
35.17954,-100.83314
35.26976,-102.72204
34.94335,-104.66712
35.11543,-106.32613
34.99412,-107.29589
35.53315,-108.73333
34.97057,-110.09295
34.34569,-110.70831
34.24072,-111.32311
33.68109,-111.50112
33.45153,-111.83986
33.42836,-112.62529
32.95446,-112.68838
32.77058,-113.9067
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95483,-78.81889
40.2241,-79.60446
40.10726,-79.90024
40.18867,-80.24668
40.0427,-80.60923
40.05966,-81.30511
39.94368,-81.99182
39.98146,-83.24269
39.86506,-83.99737
39.80687,-86.06166
39.56204,-86.64906
39.44949,-87.11446
39.41954,-87.70791
39.0545,-88.71095
38.75601,-89.85303
38.82038,-91.18501
38.99041,-92.31288
40.0696,-75.12538
40.02551,-75.12541
39.98705,-75.2079
39.90562,-75.19435
39.83405,-75.4243
39.7191,-75.54209
39.65447,-75.70537
39.64557,-75.9255
39.57536,-76.1317
39.34366,-76.51169
39.24237,-76.57949
39.23418,-76.65187
39.07484,-76.82673
38.79472,-77.01973
38.78855,-77.17696
38.3313,-77.49994
38.08809,-77.51722
37.83963,-77.45106
37.58308,-77.47003
37.54133,-77.42704
37.22936,-77.39585
37.16738,-77.35081
36.87856,-77.40395
36.68972,-77.55679
36.46949,-77.61202
36.37722,-77.45267
36.37351,-77.36137
36.27329,-77.2839
36.28851,-77.17955
36.26102,-77.131
36.06485,-76.96937
40.0696,-75.12538
40.10319,-75.19558
40.13449,-75.19391
40.11466,-75.27741
40.42692,-75.41795
40.56361,-75.54911
40.75693,-75.63697
40.79735,-75.67369
40.83051,-75.67814
40.89948,-75.63869
41.00592,-75.63527
41.12485,-75.77395
41.21309,-75.80388
41.2507,-75.76781
41.30409,-75.76321
41.33994,-75.70716
41.3936,-75.73178
41.45425,-75.685
41.47343,-75.70366
41.48237,-75.67844
41.52896,-75.65292
41.62832,-75.64325
41.68136,-75.68818
41.7021,-75.66883
41.85546,-75.68433
41.87392,-75.72056
41.97424,-75.74091
42.09504,-75.81324
42.1203,-75.97758
42.05946,-76.13659
42.09101,-76.17118
42.08042,-76.20882
42.10184,-76.25318
42.07946,-76.30717
42.02471,-76.35541
42.02846,-76.44097
42.00752,-76.46771
42.00166,-76.61723
42.03046,-76.72445
42.07686,-76.77361
42.16753,-76.80553
42.16067,-76.74891
40.0696,-75.12538
40.22828,-77.14992
39.95747,-78.84752
41.24014,-80.98871
41.7555,-85.12677
41.36461,-89.17314
41.6999,-93.20946
41.49867,-95.58076
40.81628,-96.76072
40.66942,-99.08451
41.13506,-100.95037
41.09539,-105.20119
41.75399,-106.51302
41.78934,-107.3873
41.54375,-109.91473
40.97118,-111.44052
41.15887,-111.99232
41.67591,-112.13403
42.57154,-113.51926
42.95929,-115.48341
43.60589,-116.59099
45.5913,-118.47022
45.8407,-119.66867
45.52536,-122.66206
45.94039,-123.08299
40.0696,-75.12538
40.13459,-75.19458
40.0878,-75.35734
40.06541,-75.65509
40.1441,-75.81365
40.24535,-76.17358
40.19702,-76.82264
40.22828,-77.14992
40.14295,-77.64316
40.15822,-77.70401
40.08721,-77.82947
40.03712,-77.9961
40.05986,-78.09329
39.98489,-78.23711
40.00301,-78.43016
40.05068,-78.53622
39.95483,-78.81889
40.00064,-79.04734
40.12876,-79.29009
40.10845,-79.3792
40.22411,-79.60463
40.10726,-79.90024
40.1885,-80.24819
40.13108,-80.32612
40.11916,-80.47968
40.04256,-80.61038
40.07781,-80.95688
40.05958,-81.30609
40.00365,-81.49803
40.00813,-81.64783
39.94368,-81.99182
39.95173,-82.74375
39.93545,-82.85323
39.87197,-82.93384
39.89411,-83.03943
39.83526,-83.0971
39.5565,-83.72148
39.3786,-84.23912
39.17281,-84.39995
39.13521,-84.49291
39.06414,-84.52226
39.01264,-84.63219
39.0212,-84.70164
38.97173,-84.73057
40.0696,-75.12538
40.13459,-75.19458
40.0878,-75.35734
40.06541,-75.65509
40.1441,-75.81365
40.24535,-76.17358
40.19702,-76.82264
40.22808,-77.15402
40.14295,-77.64316
40.15822,-77.70401
40.08721,-77.82947
40.03712,-77.9961
40.05986,-78.09329
39.98479,-78.23777
40.00301,-78.43016
40.05223,-78.51159
39.67661,-78.71707
39.64051,-78.79945
39.63506,-78.94207
39.68804,-78.97727
39.70172,-79.30647
39.65354,-79.43991
39.67176,-79.85685
39.52117,-80.01206
39.42763,-80.19617
39.05332,-80.40102
38.8557,-80.66353
38.70924,-80.65886
38.65796,-80.73981
38.62725,-80.73265
38.62394,-81.01009
38.56584,-81.14026
38.57134,-81.26736
38.26499,-81.83118
38.01894,-81.87411
37.97341,-82.02115
37.80709,-82.07154
37.77365,-82.23841
37.73285,-82.1602
40.0696,-75.12538
40.02551,-75.12541
39.98705,-75.2079
39.90562,-75.19435
39.83405,-75.4243
39.7191,-75.54209
39.65447,-75.70537
39.64557,-75.9255
39.57557,-76.13111
39.41941,-76.40633
39.24231,-76.57957
39.19329,-76.71047
38.86115,-77.00264
38.79472,-77.01973
38.78855,-77.17696
38.26966,-77.51471
38.08597,-77.51695
37.83963,-77.45106
37.58308,-77.47003
37.54103,-77.42696
37.2179,-77.39181
37.1932,-77.48528
37.08202,-77.5617
36.86545,-77.83682
36.75666,-78.08972
36.54173,-78.18599
36.36874,-78.36373
36.30334,-78.56663
36.20966,-78.67569
36.07871,-78.76826
36.01407,-78.87017
35.94759,-78.83767
35.74702,-78.89422
35.70826,-79.25243
40.0696,-75.12538
40.13459,-75.19458
40.0878,-75.35734
40.06541,-75.65509
40.24422,-76.15974
40.20462,-76.67997
40.21549,-76.78563
40.25814,-76.83656
40.23442,-76.96952
40.27521,-77.00281
40.24096,-77.11904
40.1929,-77.16532
40.0638,-77.47618
39.93392,-77.63201
39.66556,-77.73849
39.47191,-77.98817
39.04987,-78.24535
38.98861,-78.41358
38.80826,-78.60055
38.64019,-78.68171
38.4001,-78.90908
38.13654,-79.02569
37.85005,-79.36245
37.72372,-79.43668
37.44569,-79.86142
37.36902,-79.92074
37.23765,-80.23367
37.12663,-80.37716
37.07817,-80.69405
37.0138,-80.73835
36.95346,-80.86697
36.93731,-80.99368
36.9658,-81.07959
36.82361,-81.51316
36.75132,-81.87787
36.5361,-82.38352
36.36201,-82.69155
36.1918,-83.17903
35.98679,-83.58461
36.03266,-83.889
36.00737,-84.03055
36.04487,-84.11502
36.1387,-84.15279
36.1183,-84.18728
40.0696,-75.12538
40.22828,-77.14992
39.95747,-78.84752
41.24072,-80.99119
41.75543,-85.12528
41.61145,-87.47764
41.98196,-87.78291
42.2497,-88.96181
43.49566,-89.49713
44.76429,-91.40565
44.9491,-92.95569
45.88313,-95.50348
46.84464,-96.63684
46.88792,-103.36585
47.12261,-104.71253
46.30991,-106.01834
46.25901,-107.22351
45.59522,-109.08726
45.83302,-109.9022
45.63956,-110.9141
46.01082,-112.7088
46.58434,-112.905
47.70874,-116.85576
47.11245,-118.37763
46.97596,-120.552
47.58168,-122.17394
48.42103,-122.33561
48.50916,-123.10031
40.0696,-75.12538
40.06541,-75.65509
40.24422,-76.15974
40.24073,-77.11957
39.93392,-77.63201
38.13654,-79.02569
37.36902,-79.92074
36.95346,-80.86697
36.75132,-81.87787
36.02545,-83.46737
35.86888,-84.25696
35.19891,-84.87778
34.9374,-85.48253
33.9785,-86.10487
33.22156,-87.18195
33.1326,-87.63997
32.45814,-88.38195
32.34263,-88.77092
31.48863,-89.3228
30.30952,-89.74101
30.4735,-90.83659
30.24721,-92.05067
30.13525,-94.00823
29.82817,-94.39122
29.77421,-95.32271
29.40937,-96.06253
28.76675,-96.97793
28.42157,-96.58106
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
40.94849,-80.62948
41.24072,-80.99119
41.25285,-81.58443
41.39196,-82.12358
41.32582,-82.52463
41.35346,-82.87283
41.59039,-83.64002
41.62822,-84.81128
41.75543,-85.12528
41.75603,-86.45859
41.57112,-86.98465
41.61162,-87.47813
41.98196,-87.78291
42.2497,-88.96181
42.80037,-89.00473
42.96346,-89.10099
43.04098,-89.27482
43.49566,-89.49713
43.57272,-89.7978
43.66475,-89.81449
43.87306,-90.12804
43.99876,-90.47314
44.15294,-90.5533
44.41488,-91.047
44.76429,-91.40565
44.90134,-91.76608
44.94895,-92.95514
45.03187,-92.96517
45.09131,-93.44114
45.41103,-94.05489
45.44666,-93.99615
45.57529,-94.14651
45.9945,-94.34063
46.18831,-94.64573
46.3399,-94.64592
46.39841,-95.01432
46.5874,-94.98152
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
40.94849,-80.62948
41.24072,-80.99119
41.25285,-81.58443
41.39196,-82.12358
41.32582,-82.52463
41.35346,-82.87283
41.59039,-83.64002
41.62822,-84.81128
41.75543,-85.12528
41.75603,-86.45859
41.57112,-86.98465
41.61145,-87.47764
41.98196,-87.78291
42.25025,-88.96243
42.80037,-89.00473
42.96346,-89.10099
43.04098,-89.27482
43.51915,-89.52878
43.57272,-89.7978
43.66475,-89.81449
43.87306,-90.12804
43.99876,-90.47314
44.15294,-90.5533
44.41488,-91.047
44.76535,-91.40794
44.90134,-91.76608
44.94895,-92.95514
45.03162,-92.96464
45.06761,-93.18297
45.57269,-93.20905
45.56322,-93.29358
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95483,-78.81889
40.22411,-79.60463
40.10728,-79.89991
40.18867,-80.24668
40.04256,-80.61038
40.05966,-81.30511
39.9438,-81.99061
39.95188,-82.74154
39.89411,-83.03943
39.37635,-84.24321
39.00308,-84.64658
38.87766,-84.62576
38.81581,-84.70573
38.65282,-85.11454
38.41303,-85.34633
38.25973,-85.74202
37.91423,-85.68768
37.6771,-85.84873
37.41509,-86.41283
37.3924,-86.7897
37.0554,-88.23678
36.85045,-88.3802
36.61952,-88.2728
40.0696,-75.12538
40.13459,-75.19458
40.0878,-75.35734
40.06541,-75.65509
40.1441,-75.81365
40.24535,-76.17358
40.19702,-76.82264
40.22808,-77.15402
40.14295,-77.64316
40.15822,-77.70401
40.08721,-77.82947
40.03712,-77.9961
40.05986,-78.09329
39.98479,-78.23777
40.00301,-78.43016
40.05223,-78.51159
39.67661,-78.71707
39.64051,-78.79945
39.63506,-78.94207
39.68804,-78.97727
39.70172,-79.30647
39.65354,-79.43991
39.67176,-79.85685
39.52117,-80.01206
39.42763,-80.19617
39.05332,-80.40102
38.8557,-80.66353
38.70838,-80.65913
38.61919,-80.74516
38.62394,-81.01009
38.56584,-81.14026
38.58105,-81.23573
38.35454,-81.65063
38.36192,-81.73609
38.4528,-81.85952
38.45858,-81.96484
38.42057,-82.07099
38.44175,-82.13302
38.32588,-83.02253
38.33282,-83.20174
38.2677,-83.41952
38.1895,-83.48524
38.01388,-84.17465
37.84329,-84.32824
37.42807,-84.34371
37.24474,-84.24447
37.16128,-84.11462
37.11379,-84.11911
40.0696,-75.12538
40.02551,-75.12541
39.98705,-75.2079
39.90562,-75.19435
39.83405,-75.4243
39.7191,-75.54209
39.65447,-75.70537
39.64557,-75.9255
39.57557,-76.13111
39.41941,-76.40633
39.24231,-76.57957
39.19329,-76.71047
38.86115,-77.00264
38.79472,-77.01973
38.78838,-77.17711
38.26966,-77.51471
38.08597,-77.51695
37.83963,-77.45106
37.58308,-77.47003
37.54103,-77.42696
37.21809,-77.3917
37.1932,-77.48528
37.08202,-77.5617
36.86545,-77.83682
36.75666,-78.08972
36.54173,-78.18599
36.36874,-78.36373
36.29538,-78.58111
36.07796,-78.76902
36.01343,-78.87198
36.07941,-79.22276
36.03197,-79.81007
36.11303,-80.0619
36.09547,-80.23362
36.13167,-80.25737
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
40.94849,-80.62948
41.24072,-80.99119
41.25285,-81.58443
41.39196,-82.12358
41.32582,-82.52463
41.35346,-82.87283
41.59039,-83.64002
41.62822,-84.81128
41.75543,-85.12528
41.75603,-86.45859
41.57112,-86.98465
41.61125,-87.47685
41.98196,-87.78291
42.2497,-88.96181
42.71651,-88.98423
42.9621,-89.09972
43.04098,-89.27482
43.49624,-89.49772
43.57335,-89.79895
43.66475,-89.81449
43.89347,-90.16765
43.98681,-90.44314
43.85805,-91.30322
43.93387,-91.41664
43.95213,-92.35916
44.0405,-92.5356
44.01868,-92.86935
40.0696,-75.12538
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
39.95483,-78.81889
40.22411,-79.60463
39.94368,-81.99182
39.79826,-86.11493
38.48218,-90.84361
38.06437,-91.42271
37.74801,-92.58203
37.30444,-92.98176
37.04416,-94.50245
36.16388,-95.73495
35.76761,-96.62691
35.6094,-97.67422
35.46367,-97.71394
35.51613,-98.90975
35.23109,-99.78375
35.17954,-100.83314
35.26976,-102.72204
34.94335,-104.66712
35.11543,-106.32613
34.99412,-107.29589
35.07434,-107.75565
35.34826,-108.01481
35.53463,-108.68063
34.90516,-110.19104
35.20283,-111.41109
35.32294,-112.92709
35.15894,-113.55835
35.21357,-114.05072
34.73157,-114.27188
34.71856,-114.52973
34.89173,-114.69806
34.71589,-116.04499
34.88617,-117.04729
34.50726,-117.32477
34.54271,-118.06782
34.33622,-118.50967
34.444,-118.60301
34.35592,-119.1244
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
40.94849,-80.62948
41.24072,-80.99119
41.25285,-81.58443
41.39196,-82.12358
41.32582,-82.52463
41.35346,-82.87283
41.59039,-83.64002
41.62822,-84.81128
41.75543,-85.12528
41.75603,-86.45859
41.57112,-86.98465
41.61134,-87.47725
41.98196,-87.78291
42.2497,-88.96181
42.80037,-89.00473
42.96346,-89.10099
43.04098,-89.27482
43.49529,-89.49681
43.57288,-89.7981
43.66475,-89.81449
43.87252,-90.12719
43.98666,-90.4412
43.85803,-91.30189
43.93387,-91.41664
43.95552,-92.34153
43.67481,-92.75373
43.67629,-95.7631
40.0696,-75.12538
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
41.24072,-80.99119
41.39196,-82.12358
41.35346,-82.87283
41.59039,-83.64002
41.62822,-84.81128
41.75543,-85.12528
41.61145,-87.47764
41.98196,-87.78291
42.2497,-88.96181
42.80037,-89.00473
43.49566,-89.49713
43.99876,-90.47314
44.76429,-91.40565
44.90134,-91.76608
44.9491,-92.95569
45.60768,-94.40355
45.88313,-95.50348
46.0416,-95.84349
46.8448,-96.63783
46.88792,-103.36585
47.12261,-104.71253
46.30991,-106.01834
46.25901,-107.22351
45.59522,-109.08726
45.83302,-109.9022
45.63953,-110.91349
45.91801,-111.55882
45.87195,-112.03843
46.01108,-112.70945
46.48816,-112.72486
46.69691,-113.20858
46.7272,-113.69075
47.01821,-114.23221
47.0149,-114.73203
47.37854,-115.3551
47.71431,-116.96123
47.64823,-117.44797
47.10556,-118.40538
46.56659,-118.99291
46.25209,-119.08515
46.23765,-119.50783
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
40.94849,-80.62948
41.23996,-80.9881
41.25285,-81.58443
41.39196,-82.12358
41.32582,-82.52463
41.35346,-82.87283
41.59039,-83.64002
41.62829,-84.81194
41.7475,-85.02721
41.75599,-86.45929
41.57112,-86.98465
41.58305,-87.70156
41.50992,-88.14053
41.37884,-88.44369
41.36456,-89.1978
41.44051,-90.32332
41.5942,-90.37638
41.69487,-91.63406
41.92815,-91.66789
41.96309,-91.78456
42.03753,-93.46275
40.0696,-75.12538
40.12327,-75.20475
40.16321,-75.10538
40.09875,-74.72781
40.24774,-74.51945
40.48346,-74.40096
40.55858,-74.26364
40.84514,-74.01648
40.84444,-73.92554
40.93,-73.85636
40.92266,-73.81603
41.02975,-73.67989
41.09457,-73.6527
41.12025,-73.47915
41.23145,-73.23398
41.25086,-73.0762
41.4048,-72.86214
41.68105,-72.65311
41.75242,-72.65484
41.9478,-72.20565
42.1277,-72.06452
42.18623,-71.85023
42.28883,-71.79604
42.36376,-71.58672
42.41443,-71.60593
42.54486,-71.48721
42.68148,-71.14706
42.79752,-71.09893
42.85774,-70.89388
43.05328,-70.80958
43.16479,-70.65443
43.42452,-70.55146
43.64434,-70.33254
43.73541,-70.3018
43.95042,-70.33219
44.17301,-70.21081
40.0696,-75.12538
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
39.95483,-78.81889
40.22411,-79.60463
39.94368,-81.99182
39.79826,-86.11493
38.48218,-90.84361
38.06437,-91.42271
37.74801,-92.58203
37.27402,-93.05153
37.04416,-94.50245
36.16388,-95.73495
35.76816,-96.62514
35.59991,-97.43004
35.01907,-97.88441
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
40.94849,-80.62948
41.24052,-80.99023
41.25285,-81.58443
41.39196,-82.12358
41.32582,-82.52463
41.35346,-82.87283
41.59039,-83.64002
41.62829,-84.81194
41.7475,-85.02721
41.71607,-86.21532
41.72667,-86.33876
41.8053,-86.31416
41.79286,-86.74126
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.20462,-76.67997
40.27521,-77.00416
40.18327,-77.24327
39.90057,-77.66254
39.66556,-77.73849
39.47191,-77.98817
39.04987,-78.24535
38.80826,-78.60055
38.13545,-79.02666
37.37192,-79.9161
36.95346,-80.86697
36.9658,-81.07959
36.75132,-81.87787
35.98679,-83.58461
36.01359,-83.85943
35.86988,-84.257
35.88323,-84.81641
36.14027,-85.2721
36.09005,-85.72458
36.17985,-85.95269
36.17292,-86.80146
35.88563,-87.66376
35.79859,-88.3608
35.53748,-89.25237
35.15333,-89.88434
35.15557,-90.15052
35.27331,-90.40524
35.25242,-91.14534
35.32191,-91.57952
35.25366,-91.75335
40.0696,-75.12538
40.13459,-75.19458
40.06133,-75.62701
40.24389,-76.15636
40.20462,-76.67997
40.21549,-76.78563
40.25814,-76.83656
40.23442,-76.96952
40.27523,-77.00346
40.06418,-77.47551
39.89309,-77.66871
39.66488,-77.73904
39.47156,-77.98845
39.0844,-78.21283
39.00699,-78.30499
38.98812,-78.41428
38.75112,-78.64835
38.64019,-78.68171
38.39969,-78.90934
38.26808,-78.93855
38.13545,-79.02666
37.53192,-79.6762
37.54529,-79.80678
40.0696,-75.12538
40.06343,-75.11701
40.02551,-75.12541
40.01707,-75.17413
40.00669,-75.19352
39.99619,-75.19717
39.98705,-75.2079
39.98166,-75.20732
39.97578,-75.19508
39.95817,-75.18037
39.93558,-75.19983
39.92174,-75.19059
39.90562,-75.19435
39.89302,-75.22277
39.89193,-75.23752
39.87764,-75.25263
39.87627,-75.28406
39.86867,-75.30948
39.87124,-75.32202
39.86805,-75.34235
39.8593,-75.35532
39.83391,-75.42456
39.81578,-75.45429
39.7997,-75.45183
39.78068,-75.47576
39.75864,-75.49038
39.74798,-75.51044
39.7187,-75.54291
39.71317,-75.58763
39.69657,-75.61696
39.68155,-75.66248
39.65568,-75.70196
39.64762,-75.73848
39.64675,-75.75951
39.639,-75.78773
39.64657,-75.84213
39.64183,-75.86722
39.64447,-75.88521
39.64132,-75.90707
39.64577,-75.92281
39.6433,-75.93406
39.62843,-75.96429
39.62446,-75.98697
39.60899,-76.01648
39.59554,-76.06274
39.58649,-76.07711
39.58553,-76.09496
39.57713,-76.11423
39.57469,-76.13329
39.53338,-76.17763
39.48548,-76.24843
39.53711,-76.30013
40.0696,-75.12538
40.13459,-75.19458
40.0878,-75.35734
40.06541,-75.65509
40.1441,-75.81365
40.24535,-76.17358
40.19702,-76.82264
40.22828,-77.14992
